Event	ID	Name			Wwise Object Path	Notes
	230107777	Room_Wet_Listen			\Default Work Unit\Room_Wet_Listen	
	514601847	Outside_Closer			\Default Work Unit\Outside_Closer	
	535830432	Door_Open			\Default Work Unit\Door_Open	
	699286366	Room_Flesh_Stand			\Default Work Unit\Room_Flesh_Stand	
	733168346	Game_Start			\Default Work Unit\Game_Start	
	1130508301	Room_Machine_Enter			\Default Work Unit\Room_Machine_Enter	
	1153766490	Room_Ghost_Listen			\Default Work Unit\Room_Ghost_Listen	
	1207309839	Bell_Ring			\Default Work Unit\Bell_Ring	
	1240585254	Room_DeadEnd_Listen			\Default Work Unit\Room_DeadEnd_Listen	
	1432716332	Game_Over			\Default Work Unit\Game_Over	
	1460896616	Room_Wet_Stand			\Default Work Unit\Room_Wet_Stand	
	1673855015	Room_Ghost_Enter			\Default Work Unit\Room_Ghost_Enter	
	1814518170	Monster_Farther			\Default Work Unit\Monster_Farther	
	1925514878	Monster_step			\Default Work Unit\Monster_step	
	2293682072	Room_Ghost_Walk			\Default Work Unit\Room_Ghost_Walk	
	2525378283	Ouside_Farther			\Default Work Unit\Ouside_Farther	
	2580524235	Room_Flesh_Listen			\Default Work Unit\Room_Flesh_Listen	
	2632241442	Outside_Close_Enough			\Default Work Unit\Outside_Close_Enough	
	2719257531	Clock_Tick			\Default Work Unit\Clock_Tick	
	2724478592	Room_Flesh_Enter			\Default Work Unit\Room_Flesh_Enter	
	2888590795	Outside_Too_Far			\Default Work Unit\Outside_Too_Far	
	2890001562	Room_Machine_Walk			\Default Work Unit\Room_Machine_Walk	
	3106607740	Monster_Too_Far			\Default Work Unit\Monster_Too_Far	
	3419782079	Room_Machine_Stand			\Default Work Unit\Room_Machine_Stand	
	3503416331	Room_DeadEnd_Enter			\Default Work Unit\Room_DeadEnd_Enter	
	3647363293	Walk_Stop			\Default Work Unit\Walk_Stop	
	3699824517	Room_Flesh_Walk			\Default Work Unit\Room_Flesh_Walk	
	3764520922	Room_Wet_Enter			\Default Work Unit\Room_Wet_Enter	
	3801293363	Room_Wet_Walk			\Default Work Unit\Room_Wet_Walk	
	3986959673	Room_Ghost_Stand			\Default Work Unit\Room_Ghost_Stand	
	4052350654	Monster_Closer			\Default Work Unit\Monster_Closer	
	4113313796	Room_Machine_Listen			\Default Work Unit\Room_Machine_Listen	

Switch Group	ID	Name			Wwise Object Path	Notes
	556921919	Floor_Types			\Default Work Unit\Floor_Types	

Switch	ID	Name	Switch Group			Notes
	1153642577	Flesh	Floor_Types			
	1181096339	Wet	Floor_Types			
	4023194814	Ghost	Floor_Types			
	4036634340	Machine	Floor_Types			

Game Parameter	ID	Name			Wwise Object Path	Notes
	872139848	Outside_Listen			\Default Work Unit\Outside_Listen	
	1208321470	Machine_Listen			\Default Work Unit\Machine_Listen	
	1515277218	Ghost_Room_Listen			\Default Work Unit\Ghost_Room_Listen	
	2745897719	Wet_Room_Listen			\Default Work Unit\Wet_Room_Listen	
	2870592521	Flesh_Room_Listen			\Default Work Unit\Flesh_Room_Listen	
	2929953817	Monster_Coming			\Default Work Unit\Monster_Coming	
	3127135492	DeadEnd_Listen			\Default Work Unit\DeadEnd_Listen	

Effect plug-ins	ID	Name	Type				Notes
	484890516	Church_Small_Wood	Wwise RoomVerb			
	2265839006	Not_A_Yellow_Submarine	Wwise RoomVerb			
	2513915904	Hall_Large	Wwise RoomVerb			
	2945072214	My_Closet	Wwise RoomVerb			
	3036946058	Inside_Your_Head	Wwise RoomVerb			
	3164629247	Holy	Wwise RoomVerb			
	3216246379	Space_Dreaming	Wwise RoomVerb			
	3442768367	Hall_Large_Dark	Wwise RoomVerb			
	3559982155	Hall_Stop_Screaming	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	29564569	SFX_Footsteps_Flesh_V3	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshy sounds_A2227F40.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Flesh\SFX_Footsteps_Flesh_V3		3102
	30230954	SFX_Footsteps_WetConcrete_V1	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Footsteps_WetConcrete_V1_3B68A507.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\WetConcrete\SFX_Footsteps_WetConcrete_V1		3357
	30252143	SFX_Footsteps_Ghost_V8	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\New Wet Walking_546C2FA0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Ghost\SFX_Footsteps_Ghost_V8		17900
	33571887	SFX_Room_Wet_Dripping_V1	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Room_Wet_Dripping_V1_B750FB5F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Wet Room\Moist Room\Room Dripping\SFX_Room_Wet_Dripping_V1		16226
	60258547	SFX_Timer_GrandfatherClock_V7	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_EC8D0B14.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock Down (odd)\SFX_Timer_GrandfatherClock_V7		16850
	69793805	SFX_Room_Flesh_Chewing	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\234237__productionnow__eating-juicy-meat (2)_B5847E5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Living Room\SFX_Room_Flesh_Chewing		533866
	85218057	SFX_Door_BigChain	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_BigChain_DDE152EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\Metal DoorV3\SFX_Door_BigChain		150571
	89533266	SFX_Door_GearChange	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_GearChange_D8F98015.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\Metal DoorV2\SFX_Door_GearChange		64410
	90891723	Grandfather_Bell V2	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Grandfather_Bell_F964BF48.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bell Ring\Grandfather_Bell V2		39950
	107179695	SFX_Exit_Wind_Howl	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Loopable_Wind_Howl_B5847E5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outside Ambiance\SFX_Exit_Wind_Howl		6310287
	121047549	SFX_DeadEnd_Vocal	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_DeadEnd_Vocal_59D650E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dead End\SFX_DeadEnd_Vocal		1905729
